[11-Nov-2024 14:04:54 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[12-Nov-2024 07:38:31 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:38:31 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:17 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:17 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:18 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:18 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:28 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:39:28 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:15 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:15 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:16 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:16 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:55 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:42:55 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:23 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:23 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:24 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:24 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:30 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:30 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:32 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:43:32 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:19 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:19 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:20 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:20 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:29 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 07:56:29 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:24 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:24 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:25 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:25 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:33 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:33 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:37 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:37 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:39 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:03:39 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:09 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:09 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:10 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:10 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:15 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:15 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:17 Europe/Berlin] PHP Deprecated:  Optional parameter $massbaptismfillId declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:05:17 Europe/Berlin] PHP Deprecated:  Optional parameter $massweddingffill_id declared before required parameter $payableAmount is implicitly treated as a required parameter in C:\xampp\htdocs\ArgaoChurch\Model\staff_mod.php on line 1874
[12-Nov-2024 08:15:00 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffCitizenAccounts.php(5): User->__construct(Object(mysqli))
#2 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\config.php on line 6
[12-Nov-2024 08:15:02 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffCitizenAccounts.php(5): User->__construct(Object(mysqli))
#2 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\config.php on line 6
[12-Nov-2024 08:15:08 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\Controller\getCitizen_con.php(10): User->__construct(Object(mysqli))
#2 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\viewCitizen.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\config.php on line 6
[12-Nov-2024 08:15:09 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\Controller\getCitizen_con.php(10): User->__construct(Object(mysqli))
#2 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\viewCitizen.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\config.php on line 6
[12-Nov-2024 08:15:09 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\Controller\getCitizen_con.php(10): User->__construct(Object(mysqli))
#2 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\viewCitizen.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\ArgaoChurch\config.php on line 6
[12-Nov-2024 08:15:10 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Dotenv\Dotenv\Dotenv" not found in C:\xampp\htdocs\ArgaoChurch\config.php:6
Stack trace:
#0 C:\xampp\htdocs\ArgaoChurch\Model\login_mod.php(25): include()
#1 C:\xampp\htdocs\ArgaoChurch\Controller\getCitizen_con.php(10): User->__construct(Object(mysqli))
#2 C:\xampp\htdocs\ArgaoChurch\View\PageStaff\viewCitizen.php(2): require_once('C:\\xampp\\htdocs...')
